TransactionID,Time,Amount,TransactionType,AccountBalance,Age,Location,PreviousFrauds,Fraud
4,54886,4713.35,In-store,45370.36,23,Rural,2,0
5,6265,414.59,In-store,15708.79,49,Urban,2,0
6,82386,1270.43,Online,95756.97,33,Rural,0,0
10,16023,1808.35,ATM Withdrawal,42391.31,70,Urban,1,0
17,64925,3085.1,ATM Withdrawal,78287.24,47,Rural,1,0
25,25658,2118.32,In-store,37751.81,57,Rural,0,0
35,66803,4947.17,In-store,42521.93,31,Urban,1,0
56,19457,3907.75,In-store,84736.9,24,Suburban,3,0
63,45758,3008.81,Online,97546.29,23,Rural,0,0
65,71211,1559.7,Online,86195.34,30,Urban,2,1
67,37065,3271.15,ATM Withdrawal,89405.83,30,Suburban,4,0
78,12185,3241.53,In-store,55035.85,43,Suburban,4,0
95,13986,146.75,Online,60553.71,41,Suburban,3,0
99,3561,2591.86,In-store,4011.14,53,Rural,3,0
115,70592,3905.04,In-store,32334.55,77,Rural,1,0
117,79309,2220.08,In-store,95677.09,34,Suburban,4,0
118,27266,4468.08,In-store,30016.72,62,Urban,4,0
120,82948,41.29,ATM Withdrawal,63309.57,29,Suburban,1,0
126,54268,2169.42,Online,16943.51,54,Urban,4,0
127,18141,1248.27,ATM Withdrawal,79150.64,38,Rural,4,0
128,80356,2737.81,In-store,64872.47,18,Rural,3,0
131,67214,1076.81,Online,83791.97,75,Suburban,4,0
134,62623,4142.61,Online,7895.38,63,Urban,4,1
138,43585,1170.25,ATM Withdrawal,94502.02,24,Suburban,3,0
144,25939,1911.88,ATM Withdrawal,21468.18,43,Rural,0,0
147,21834,3901.17,In-store,33964.41,79,Rural,4,0
148,18047,4988.12,Online,38029.99,43,Urban,4,0
155,30080,4435.71,ATM Withdrawal,70225.16,55,Rural,3,0
161,58053,2827.53,In-store,30848.5,54,Suburban,4,0
162,21959,2211.82,In-store,28971.73,52,Suburban,4,0
190,63734,3488.88,ATM Withdrawal,10450.03,34,Rural,2,0
191,70467,1821.2,In-store,12945.82,47,Rural,4,0
194,25342,310.37,In-store,68879.93,74,Rural,1,0
198,65733,660.69,Online,20081.62,27,Urban,1,0
201,22671,466.89,ATM Withdrawal,84602.1,47,Rural,4,0
202,25184,2053.07,Online,94542.1,36,Urban,2,0
203,42107,817.52,ATM Withdrawal,86484.92,56,Rural,1,0
207,49811,438.87,Online,665.73,42,Suburban,0,0
224,73656,1482.66,In-store,49788.38,49,Rural,4,0
225,39384,4554.1,In-store,14896.28,28,Urban,1,0
226,47254,2737.53,In-store,81173.55,67,Suburban,3,1
233,16371,2924.61,In-store,16615.91,28,Suburban,2,0
236,31616,1233.35,Online,86454.86,78,Urban,3,0
242,7400,556.57,Online,26049.12,39,Rural,2,0
243,42642,3240.88,In-store,55193.88,69,Rural,0,0
250,12183,3282.27,In-store,96077.71,69,Suburban,4,0
254,5539,4948.79,In-store,38246.3,19,Suburban,2,0
256,61267,2223.2,Online,73735.06,63,Suburban,2,0
261,2200,3808.62,ATM Withdrawal,63798.88,24,Rural,1,0
263,46975,3189.87,ATM Withdrawal,54098.87,74,Suburban,0,0
281,17429,2461.67,ATM Withdrawal,93575.27,24,Rural,2,0
285,3436,3957.53,Online,44288.21,25,Urban,2,0
286,74290,3012.75,Online,55686.27,19,Suburban,0,0
302,18589,2320.87,Online,15452.06,34,Rural,0,0
303,43484,4715.37,Online,61667.84,79,Suburban,3,0
321,85314,4210.24,Online,79762.05,28,Suburban,2,0
327,51885,3167.43,Online,32738.25,71,Suburban,3,0
336,10729,4199.26,Online,43138.66,42,Rural,3,0
338,66320,4001.23,ATM Withdrawal,45545.52,61,Rural,2,0
342,5801,4957.28,In-store,1670.09,20,Suburban,2,0
346,29592,3027.8,In-store,50727.66,76,Rural,3,0
358,78657,213.31,In-store,51229.46,50,Rural,3,0
363,22677,632.23,In-store,70570.35,27,Urban,2,0
365,56661,4621.35,Online,22561.37,69,Rural,2,0
376,66412,2772.23,In-store,7232.98,18,Urban,0,0
380,69678,4472.13,Online,34236.8,63,Rural,4,0
385,17019,1920.83,In-store,82867.12,22,Rural,4,0
386,83613,3331.67,In-store,98057.74,66,Suburban,2,0
389,79634,1950.11,ATM Withdrawal,33153.6,22,Suburban,0,0
392,32217,406.11,Online,56564.66,61,Suburban,0,0
396,1150,439.16,In-store,53754.25,18,Suburban,4,1
405,56556,2961.91,Online,79949.07,69,Rural,4,0
413,73666,4020.67,ATM Withdrawal,99172.25,65,Rural,0,0
418,72789,3368.83,In-store,29454.31,23,Suburban,4,0
420,61389,1538.34,In-store,38311.92,70,Suburban,0,0
